file,hunt_code,changed,before,after
processed_data/point_ladder_view.csv,DS6605,TRUE,"{""data_status"": ""COMPLETE"", ""hunt_name"": ""Pine Valley, Beaver Dam"", ""hunt_type"": ""Conservation"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": ""0"", ""permit_allotment_2026_res"": ""1"", ""permit_allotment_2026_status"": ""DERIVED_FROM_PUBLISHED_2026_PERMITS_COMPAT"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""FULL_SPLIT"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""1"", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""0"", ""quota_2026_total"": ""0"", ""species"": ""Desert Bighorn Sheep""}","{""data_status"": ""COMPLETE"", ""hunt_name"": ""Pine Valley, Beaver Dam"", ""hunt_type"": ""Conservation"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": ""0"", ""permit_allotment_2026_res"": ""1"", ""permit_allotment_2026_status"": ""FULL_SPLIT"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""FULL_SPLIT"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""1"", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Desert Bighorn Sheep""}"
processed_data/point_ladder_view.csv,DS6605,TRUE,"{""data_status"": ""COMPLETE"", ""hunt_name"": ""Pine Valley, Beaver Dam"", ""hunt_type"": ""Conservation"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": ""0"", ""permit_allotment_2026_res"": ""1"", ""permit_allotment_2026_status"": ""DERIVED_FROM_PUBLISHED_2026_PERMITS_COMPAT"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""FULL_SPLIT"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""1"", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""0"", ""quota_2026_total"": ""0"", ""species"": ""Desert Bighorn Sheep""}","{""data_status"": ""COMPLETE"", ""hunt_name"": ""Pine Valley, Beaver Dam"", ""hunt_type"": ""Conservation"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": ""0"", ""permit_allotment_2026_res"": ""1"", ""permit_allotment_2026_status"": ""FULL_SPLIT"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""FULL_SPLIT"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""1"", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Desert Bighorn Sheep""}"
processed_data/point_ladder_view.csv,DS6605,TRUE,"{""data_status"": ""COMPLETE"", ""hunt_name"": ""Pine Valley, Beaver Dam"", ""hunt_type"": ""Conservation"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": ""0"", ""permit_allotment_2026_res"": ""1"", ""permit_allotment_2026_status"": ""DERIVED_FROM_PUBLISHED_2026_PERMITS_COMPAT"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""FULL_SPLIT"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""1"", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""0"", ""quota_2026_total"": ""0"", ""species"": ""Desert Bighorn Sheep""}","{""data_status"": ""COMPLETE"", ""hunt_name"": ""Pine Valley, Beaver Dam"", ""hunt_type"": ""Conservation"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": ""0"", ""permit_allotment_2026_res"": ""1"", ""permit_allotment_2026_status"": ""FULL_SPLIT"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""FULL_SPLIT"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""1"", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Desert Bighorn Sheep""}"
processed_data/point_ladder_view.csv,DS6605,TRUE,"{""data_status"": ""COMPLETE"", ""hunt_name"": ""Pine Valley, Beaver Dam"", ""hunt_type"": ""Conservation"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": ""0"", ""permit_allotment_2026_res"": ""1"", ""permit_allotment_2026_status"": ""DERIVED_FROM_PUBLISHED_2026_PERMITS_COMPAT"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""FULL_SPLIT"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""1"", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""0"", ""quota_2026_total"": ""0"", ""species"": ""Desert Bighorn Sheep""}","{""data_status"": ""COMPLETE"", ""hunt_name"": ""Pine Valley, Beaver Dam"", ""hunt_type"": ""Conservation"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": ""0"", ""permit_allotment_2026_res"": ""1"", ""permit_allotment_2026_status"": ""FULL_SPLIT"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""FULL_SPLIT"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""1"", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Desert Bighorn Sheep""}"
processed_data/point_ladder_view.csv,DS6605,TRUE,"{""data_status"": ""COMPLETE"", ""hunt_name"": ""Pine Valley, Beaver Dam"", ""hunt_type"": ""Conservation"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": ""0"", ""permit_allotment_2026_res"": ""1"", ""permit_allotment_2026_status"": ""DERIVED_FROM_PUBLISHED_2026_PERMITS_COMPAT"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""FULL_SPLIT"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""1"", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""0"", ""quota_2026_total"": ""0"", ""species"": ""Desert Bighorn Sheep""}","{""data_status"": ""COMPLETE"", ""hunt_name"": ""Pine Valley, Beaver Dam"", ""hunt_type"": ""Conservation"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": ""0"", ""permit_allotment_2026_res"": ""1"", ""permit_allotment_2026_status"": ""FULL_SPLIT"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""FULL_SPLIT"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""1"", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Desert Bighorn Sheep""}"
processed_data/point_ladder_view.csv,DS6605,TRUE,"{""data_status"": ""COMPLETE"", ""hunt_name"": ""Pine Valley, Beaver Dam"", ""hunt_type"": ""Conservation"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": ""0"", ""permit_allotment_2026_res"": ""1"", ""permit_allotment_2026_status"": ""DERIVED_FROM_PUBLISHED_2026_PERMITS_COMPAT"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""FULL_SPLIT"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""1"", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""0"", ""quota_2026_total"": ""0"", ""species"": ""Desert Bighorn Sheep""}","{""data_status"": ""COMPLETE"", ""hunt_name"": ""Pine Valley, Beaver Dam"", ""hunt_type"": ""Conservation"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": ""0"", ""permit_allotment_2026_res"": ""1"", ""permit_allotment_2026_status"": ""FULL_SPLIT"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""FULL_SPLIT"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""1"", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Desert Bighorn Sheep""}"
processed_data/point_ladder_view.csv,DS6605,TRUE,"{""data_status"": ""COMPLETE"", ""hunt_name"": ""Pine Valley, Beaver Dam"", ""hunt_type"": ""Conservation"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": ""0"", ""permit_allotment_2026_res"": ""1"", ""permit_allotment_2026_status"": ""DERIVED_FROM_PUBLISHED_2026_PERMITS_COMPAT"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""FULL_SPLIT"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""1"", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""0"", ""quota_2026_total"": ""0"", ""species"": ""Desert Bighorn Sheep""}","{""data_status"": ""COMPLETE"", ""hunt_name"": ""Pine Valley, Beaver Dam"", ""hunt_type"": ""Conservation"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": ""0"", ""permit_allotment_2026_res"": ""1"", ""permit_allotment_2026_status"": ""FULL_SPLIT"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""FULL_SPLIT"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""1"", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Desert Bighorn Sheep""}"
processed_data/point_ladder_view.csv,DS6605,TRUE,"{""data_status"": ""COMPLETE"", ""hunt_name"": ""Pine Valley, Beaver Dam"", ""hunt_type"": ""Conservation"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": ""0"", ""permit_allotment_2026_res"": ""1"", ""permit_allotment_2026_status"": ""DERIVED_FROM_PUBLISHED_2026_PERMITS_COMPAT"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""FULL_SPLIT"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""1"", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""0"", ""quota_2026_total"": ""0"", ""species"": ""Desert Bighorn Sheep""}","{""data_status"": ""COMPLETE"", ""hunt_name"": ""Pine Valley, Beaver Dam"", ""hunt_type"": ""Conservation"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": ""0"", ""permit_allotment_2026_res"": ""1"", ""permit_allotment_2026_status"": ""FULL_SPLIT"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""FULL_SPLIT"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""1"", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Desert Bighorn Sheep""}"
processed_data/point_ladder_view.csv,DS6605,TRUE,"{""data_status"": ""COMPLETE"", ""hunt_name"": ""Pine Valley, Beaver Dam"", ""hunt_type"": ""Conservation"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": ""0"", ""permit_allotment_2026_res"": ""1"", ""permit_allotment_2026_status"": ""DERIVED_FROM_PUBLISHED_2026_PERMITS_COMPAT"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""FULL_SPLIT"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""1"", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""0"", ""quota_2026_total"": ""0"", ""species"": ""Desert Bighorn Sheep""}","{""data_status"": ""COMPLETE"", ""hunt_name"": ""Pine Valley, Beaver Dam"", ""hunt_type"": ""Conservation"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": ""0"", ""permit_allotment_2026_res"": ""1"", ""permit_allotment_2026_status"": ""FULL_SPLIT"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""FULL_SPLIT"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""1"", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Desert Bighorn Sheep""}"
processed_data/point_ladder_view.csv,DS6605,TRUE,"{""data_status"": ""COMPLETE"", ""hunt_name"": ""Pine Valley, Beaver Dam"", ""hunt_type"": ""Conservation"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": ""0"", ""permit_allotment_2026_res"": ""1"", ""permit_allotment_2026_status"": ""DERIVED_FROM_PUBLISHED_2026_PERMITS_COMPAT"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""FULL_SPLIT"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""1"", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""0"", ""quota_2026_total"": ""0"", ""species"": ""Desert Bighorn Sheep""}","{""data_status"": ""COMPLETE"", ""hunt_name"": ""Pine Valley, Beaver Dam"", ""hunt_type"": ""Conservation"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": ""0"", ""permit_allotment_2026_res"": ""1"", ""permit_allotment_2026_status"": ""FULL_SPLIT"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""FULL_SPLIT"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""1"", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Desert Bighorn Sheep""}"
processed_data/point_ladder_view.csv,DS6605,TRUE,"{""data_status"": ""COMPLETE"", ""hunt_name"": ""Pine Valley, Beaver Dam"", ""hunt_type"": ""Conservation"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": ""0"", ""permit_allotment_2026_res"": ""1"", ""permit_allotment_2026_status"": ""DERIVED_FROM_PUBLISHED_2026_PERMITS_COMPAT"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""FULL_SPLIT"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""1"", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""0"", ""quota_2026_total"": ""0"", ""species"": ""Desert Bighorn Sheep""}","{""data_status"": ""COMPLETE"", ""hunt_name"": ""Pine Valley, Beaver Dam"", ""hunt_type"": ""Conservation"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": ""0"", ""permit_allotment_2026_res"": ""1"", ""permit_allotment_2026_status"": ""FULL_SPLIT"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""FULL_SPLIT"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""1"", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Desert Bighorn Sheep""}"
processed_data/point_ladder_view.csv,DS6605,TRUE,"{""data_status"": ""COMPLETE"", ""hunt_name"": ""Pine Valley, Beaver Dam"", ""hunt_type"": ""Conservation"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": ""0"", ""permit_allotment_2026_res"": ""1"", ""permit_allotment_2026_status"": ""DERIVED_FROM_PUBLISHED_2026_PERMITS_COMPAT"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""FULL_SPLIT"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""1"", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""0"", ""quota_2026_total"": ""0"", ""species"": ""Desert Bighorn Sheep""}","{""data_status"": ""COMPLETE"", ""hunt_name"": ""Pine Valley, Beaver Dam"", ""hunt_type"": ""Conservation"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": ""0"", ""permit_allotment_2026_res"": ""1"", ""permit_allotment_2026_status"": ""FULL_SPLIT"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""FULL_SPLIT"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""1"", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Desert Bighorn Sheep""}"
processed_data/point_ladder_view.csv,DS6605,TRUE,"{""data_status"": ""COMPLETE"", ""hunt_name"": ""Pine Valley, Beaver Dam"", ""hunt_type"": ""Conservation"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": ""0"", ""permit_allotment_2026_res"": ""1"", ""permit_allotment_2026_status"": ""DERIVED_FROM_PUBLISHED_2026_PERMITS_COMPAT"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""FULL_SPLIT"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""1"", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""0"", ""quota_2026_total"": ""0"", ""species"": ""Desert Bighorn Sheep""}","{""data_status"": ""COMPLETE"", ""hunt_name"": ""Pine Valley, Beaver Dam"", ""hunt_type"": ""Conservation"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": ""0"", ""permit_allotment_2026_res"": ""1"", ""permit_allotment_2026_status"": ""FULL_SPLIT"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""FULL_SPLIT"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""1"", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Desert Bighorn Sheep""}"
processed_data/point_ladder_view.csv,DS6605,TRUE,"{""data_status"": ""COMPLETE"", ""hunt_name"": ""Pine Valley, Beaver Dam"", ""hunt_type"": ""Conservation"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": ""0"", ""permit_allotment_2026_res"": ""1"", ""permit_allotment_2026_status"": ""DERIVED_FROM_PUBLISHED_2026_PERMITS_COMPAT"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""FULL_SPLIT"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""1"", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""0"", ""quota_2026_total"": ""0"", ""species"": ""Desert Bighorn Sheep""}","{""data_status"": ""COMPLETE"", ""hunt_name"": ""Pine Valley, Beaver Dam"", ""hunt_type"": ""Conservation"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": ""0"", ""permit_allotment_2026_res"": ""1"", ""permit_allotment_2026_status"": ""FULL_SPLIT"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""FULL_SPLIT"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""1"", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Desert Bighorn Sheep""}"
processed_data/point_ladder_view.csv,DS6605,TRUE,"{""data_status"": ""COMPLETE"", ""hunt_name"": ""Pine Valley, Beaver Dam"", ""hunt_type"": ""Conservation"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": ""0"", ""permit_allotment_2026_res"": ""1"", ""permit_allotment_2026_status"": ""DERIVED_FROM_PUBLISHED_2026_PERMITS_COMPAT"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""FULL_SPLIT"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""1"", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""0"", ""quota_2026_total"": ""0"", ""species"": ""Desert Bighorn Sheep""}","{""data_status"": ""COMPLETE"", ""hunt_name"": ""Pine Valley, Beaver Dam"", ""hunt_type"": ""Conservation"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": ""0"", ""permit_allotment_2026_res"": ""1"", ""permit_allotment_2026_status"": ""FULL_SPLIT"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""FULL_SPLIT"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""1"", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Desert Bighorn Sheep""}"
processed_data/point_ladder_view.csv,DS6605,TRUE,"{""data_status"": ""COMPLETE"", ""hunt_name"": ""Pine Valley, Beaver Dam"", ""hunt_type"": ""Conservation"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": ""0"", ""permit_allotment_2026_res"": ""1"", ""permit_allotment_2026_status"": ""DERIVED_FROM_PUBLISHED_2026_PERMITS_COMPAT"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""FULL_SPLIT"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""1"", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""0"", ""quota_2026_total"": ""0"", ""species"": ""Desert Bighorn Sheep""}","{""data_status"": ""COMPLETE"", ""hunt_name"": ""Pine Valley, Beaver Dam"", ""hunt_type"": ""Conservation"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": ""0"", ""permit_allotment_2026_res"": ""1"", ""permit_allotment_2026_status"": ""FULL_SPLIT"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""FULL_SPLIT"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""1"", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Desert Bighorn Sheep""}"
processed_data/point_ladder_view.csv,DS6605,TRUE,"{""data_status"": ""COMPLETE"", ""hunt_name"": ""Pine Valley, Beaver Dam"", ""hunt_type"": ""Conservation"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": ""0"", ""permit_allotment_2026_res"": ""1"", ""permit_allotment_2026_status"": ""DERIVED_FROM_PUBLISHED_2026_PERMITS_COMPAT"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""FULL_SPLIT"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""1"", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""0"", ""quota_2026_total"": ""0"", ""species"": ""Desert Bighorn Sheep""}","{""data_status"": ""COMPLETE"", ""hunt_name"": ""Pine Valley, Beaver Dam"", ""hunt_type"": ""Conservation"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": ""0"", ""permit_allotment_2026_res"": ""1"", ""permit_allotment_2026_status"": ""FULL_SPLIT"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""FULL_SPLIT"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""1"", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Desert Bighorn Sheep""}"
processed_data/point_ladder_view.csv,DS6605,TRUE,"{""data_status"": ""COMPLETE"", ""hunt_name"": ""Pine Valley, Beaver Dam"", ""hunt_type"": ""Conservation"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": ""0"", ""permit_allotment_2026_res"": ""1"", ""permit_allotment_2026_status"": ""DERIVED_FROM_PUBLISHED_2026_PERMITS_COMPAT"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""FULL_SPLIT"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""1"", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""0"", ""quota_2026_total"": ""0"", ""species"": ""Desert Bighorn Sheep""}","{""data_status"": ""COMPLETE"", ""hunt_name"": ""Pine Valley, Beaver Dam"", ""hunt_type"": ""Conservation"", ""model_version"": ""mixed_predictive_v1.0.0"", ""permit_allotment_2026_nr"": ""0"", ""permit_allotment_2026_res"": ""1"", ""permit_allotment_2026_status"": ""FULL_SPLIT"", ""permit_allotment_2026_total"": ""1"", ""permit_status"": ""FULL_SPLIT"", ""permits_2026_nr"": ""0"", ""permits_2026_res"": ""1"", ""permits_2026_total"": ""1"", ""public_permits_2026"": ""1"", ""quota_2026_total"": ""1"", ""species"": ""Desert Bighorn Sheep""}"
