hunt_code,hunt_name,species,sex,sex_class,weapon,season,hunt_category,hunt_type,hunt_class,draw_design,draw_method,point_system,permits_2026_res,permits_2026_nr,permits_2026_total,permit_allotment_2026_res,permit_allotment_2026_nr,permit_allotment_2026_total,permits_2025_res,permits_2025_nr,permits_2025_total,permits_2024_res,permits_2024_nr,permits_2024_total,permits_2023_res,permits_2023_nr,permits_2023_total,percent_harvest_success_previous_hunting_season,average_harvest_age,dwr_huntplanner_age_objective,dwr_huntplanner_population_objective,dwr_huntplanner_current_population_estimate,resident_p_draw_percent,nonresident_p_draw_percent,total_p_draw_percent,p_draw_percent,engine_route
EA1080,"Plateau, Fishlake/thousand Lakes West",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1080,"Plateau, Fishlake/thousand Lakes West",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1080,"Plateau, Fishlake/thousand Lakes West",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1080,"Plateau, Fishlake/thousand Lakes West",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1080,"Plateau, Fishlake/thousand Lakes West",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1080,"Plateau, Fishlake/thousand Lakes West",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1080,"Plateau, Fishlake/thousand Lakes West",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1080,"Plateau, Fishlake/thousand Lakes West",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1080,"Plateau, Fishlake/thousand Lakes West",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1080,"Plateau, Fishlake/thousand Lakes West",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1080,"Plateau, Fishlake/thousand Lakes West",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1080,"Plateau, Fishlake/thousand Lakes West",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1080,"Plateau, Fishlake/thousand Lakes West",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1080,"Plateau, Fishlake/thousand Lakes West",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1080,"Plateau, Fishlake/thousand Lakes West",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1080,"Plateau, Fishlake/thousand Lakes West",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1081,San Juan,Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1081,San Juan,Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1081,San Juan,Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1081,San Juan,Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1081,San Juan,Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1081,San Juan,Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1081,San Juan,Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1081,San Juan,Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1081,San Juan,Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1081,San Juan,Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1081,San Juan,Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1081,San Juan,Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1081,San Juan,Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1081,San Juan,Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1081,San Juan,Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1081,San Juan,Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1081,San Juan,Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1085,"South Slope, Bonanza/vernal",Elk,Antlerless,Antlerless,Archery,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1085,"South Slope, Bonanza/vernal",Elk,Antlerless,Antlerless,Archery,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1085,"South Slope, Bonanza/vernal",Elk,Antlerless,Antlerless,Archery,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1085,"South Slope, Bonanza/vernal",Elk,Antlerless,Antlerless,Archery,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1085,"South Slope, Bonanza/vernal",Elk,Antlerless,Antlerless,Archery,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1085,"South Slope, Bonanza/vernal",Elk,Antlerless,Antlerless,Archery,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1085,"South Slope, Bonanza/vernal",Elk,Antlerless,Antlerless,Archery,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1085,"South Slope, Bonanza/vernal",Elk,Antlerless,Antlerless,Archery,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1085,"South Slope, Bonanza/vernal",Elk,Antlerless,Antlerless,Archery,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1085,"South Slope, Bonanza/vernal",Elk,Antlerless,Antlerless,Archery,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1085,"South Slope, Bonanza/vernal",Elk,Antlerless,Antlerless,Archery,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1085,"South Slope, Bonanza/vernal",Elk,Antlerless,Antlerless,Archery,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1085,"South Slope, Bonanza/vernal",Elk,Antlerless,Antlerless,Archery,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1085,"South Slope, Bonanza/vernal",Elk,Antlerless,Antlerless,Archery,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1085,"South Slope, Bonanza/vernal",Elk,Antlerless,Antlerless,Archery,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1085,"South Slope, Bonanza/vernal",Elk,Antlerless,Antlerless,Archery,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1085,"South Slope, Bonanza/vernal",Elk,Antlerless,Antlerless,Archery,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1087,"South Slope, Bonanza/vernal",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1087,"South Slope, Bonanza/vernal",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1087,"South Slope, Bonanza/vernal",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1087,"South Slope, Bonanza/vernal",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1087,"South Slope, Bonanza/vernal",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1087,"South Slope, Bonanza/vernal",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1087,"South Slope, Bonanza/vernal",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1087,"South Slope, Bonanza/vernal",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1087,"South Slope, Bonanza/vernal",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1087,"South Slope, Bonanza/vernal",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1087,"South Slope, Bonanza/vernal",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1087,"South Slope, Bonanza/vernal",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1087,"South Slope, Bonanza/vernal",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1087,"South Slope, Bonanza/vernal",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1087,"South Slope, Bonanza/vernal",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1087,"South Slope, Bonanza/vernal",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1087,"South Slope, Bonanza/vernal",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1089,"South Slope, Diamond Mtn",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1089,"South Slope, Diamond Mtn",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1089,"South Slope, Diamond Mtn",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1089,"South Slope, Diamond Mtn",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1089,"South Slope, Diamond Mtn",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1089,"South Slope, Diamond Mtn",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1089,"South Slope, Diamond Mtn",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1089,"South Slope, Diamond Mtn",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1089,"South Slope, Diamond Mtn",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1089,"South Slope, Diamond Mtn",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1089,"South Slope, Diamond Mtn",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1089,"South Slope, Diamond Mtn",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1089,"South Slope, Diamond Mtn",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1089,"South Slope, Diamond Mtn",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1089,"South Slope, Diamond Mtn",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1089,"South Slope, Diamond Mtn",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1089,"South Slope, Diamond Mtn",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1090,"South Slope, Diamond Mtn",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1090,"South Slope, Diamond Mtn",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1090,"South Slope, Diamond Mtn",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1090,"South Slope, Diamond Mtn",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1090,"South Slope, Diamond Mtn",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1090,"South Slope, Diamond Mtn",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1090,"South Slope, Diamond Mtn",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1090,"South Slope, Diamond Mtn",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1090,"South Slope, Diamond Mtn",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1090,"South Slope, Diamond Mtn",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1090,"South Slope, Diamond Mtn",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1090,"South Slope, Diamond Mtn",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1090,"South Slope, Diamond Mtn",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1090,"South Slope, Diamond Mtn",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1090,"South Slope, Diamond Mtn",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1090,"South Slope, Diamond Mtn",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1090,"South Slope, Diamond Mtn",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1094,"South Slope, Mosby Mtn",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1094,"South Slope, Mosby Mtn",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1094,"South Slope, Mosby Mtn",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1094,"South Slope, Mosby Mtn",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1094,"South Slope, Mosby Mtn",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1094,"South Slope, Mosby Mtn",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1094,"South Slope, Mosby Mtn",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1094,"South Slope, Mosby Mtn",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1094,"South Slope, Mosby Mtn",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1094,"South Slope, Mosby Mtn",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1094,"South Slope, Mosby Mtn",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1094,"South Slope, Mosby Mtn",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1094,"South Slope, Mosby Mtn",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1094,"South Slope, Mosby Mtn",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1094,"South Slope, Mosby Mtn",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1094,"South Slope, Mosby Mtn",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1094,"South Slope, Mosby Mtn",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1101,Southwest Desert,Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1101,Southwest Desert,Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1101,Southwest Desert,Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1101,Southwest Desert,Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1101,Southwest Desert,Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1101,Southwest Desert,Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1101,Southwest Desert,Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1101,Southwest Desert,Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1101,Southwest Desert,Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1101,Southwest Desert,Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1101,Southwest Desert,Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1101,Southwest Desert,Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1101,Southwest Desert,Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1101,Southwest Desert,Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1101,Southwest Desert,Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1101,Southwest Desert,Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1101,Southwest Desert,Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1110,"Wasatch Mtns, Salt Lake",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1110,"Wasatch Mtns, Salt Lake",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1110,"Wasatch Mtns, Salt Lake",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1110,"Wasatch Mtns, Salt Lake",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1110,"Wasatch Mtns, Salt Lake",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1110,"Wasatch Mtns, Salt Lake",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1110,"Wasatch Mtns, Salt Lake",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1110,"Wasatch Mtns, Salt Lake",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
EA1110,"Wasatch Mtns, Salt Lake",Elk,Antlerless,Antlerless,Any Legal Weapon,,,General Season,Youth,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREFERENCE_DRAW
