file,year,row_number,hunt_code,field,old_value,new_value,source_pdf
data_truth/draw_results_truth/normalized/canonical_yearly/draw_results_2023_for_2024_canonical_yearly_draw_results.csv,2023,32020,PB1000,nonresident_regular_permits,,0,audits/2025_canonical_finalization/fresh_live_pulls_20260621_192945/older_years_biggame_odds/2023/23-24_sportsman_odds.pdf
data_truth/draw_results_truth/normalized/canonical_yearly/draw_results_2023_for_2024_canonical_yearly_draw_results.csv,2023,32020,PB1000,nonresident_total_permits,,0,audits/2025_canonical_finalization/fresh_live_pulls_20260621_192945/older_years_biggame_odds/2023/23-24_sportsman_odds.pdf
data_truth/draw_results_truth/normalized/canonical_yearly/draw_results_2023_for_2024_canonical_yearly_draw_results.csv,2023,32020,PB1000,nonresident_success_ratio,,N/A,audits/2025_canonical_finalization/fresh_live_pulls_20260621_192945/older_years_biggame_odds/2023/23-24_sportsman_odds.pdf
data_truth/draw_results_truth/normalized/canonical_yearly/draw_results_2023_for_2024_canonical_yearly_draw_results.csv,2023,32020,PB1000,total_eligible_applicants,,3697,audits/2025_canonical_finalization/fresh_live_pulls_20260621_192945/older_years_biggame_odds/2023/23-24_sportsman_odds.pdf
data_truth/draw_results_truth/normalized/canonical_yearly/draw_results_2023_for_2024_canonical_yearly_draw_results.csv,2023,32020,PB1000,total_success_ratio,,"1 in 3,697.0",audits/2025_canonical_finalization/fresh_live_pulls_20260621_192945/older_years_biggame_odds/2023/23-24_sportsman_odds.pdf
data_truth/draw_results_truth/normalized/canonical_yearly/draw_results_2023_for_2024_canonical_yearly_draw_results.csv,2023,32020,PB1000,total_p_draw,,0.000270489586151,audits/2025_canonical_finalization/fresh_live_pulls_20260621_192945/older_years_biggame_odds/2023/23-24_sportsman_odds.pdf
data_truth/draw_results_truth/normalized/canonical_yearly/draw_results_2023_for_2024_canonical_yearly_draw_results.csv,2023,32020,PB1000,total_p_draw_percent,,0.027048959,audits/2025_canonical_finalization/fresh_live_pulls_20260621_192945/older_years_biggame_odds/2023/23-24_sportsman_odds.pdf
data_truth/draw_results_truth/normalized/canonical_yearly/draw_results_2023_for_2024_canonical_yearly_draw_results.csv,2023,32020,PB1000,source_file,2023_PERMITS=2024_MODEL__SPORTSMAN DRAW RESULTS.pdf,audits/2025_canonical_finalization/fresh_live_pulls_20260621_192945/older_years_biggame_odds/2023/23-24_sportsman_odds.pdf,audits/2025_canonical_finalization/fresh_live_pulls_20260621_192945/older_years_biggame_odds/2023/23-24_sportsman_odds.pdf
data_truth/draw_results_truth/normalized/canonical_yearly/draw_results_2023_for_2024_canonical_yearly_draw_results.csv,2023,32021,RS0001,resident_eligible_applicants,,4155,audits/2025_canonical_finalization/fresh_live_pulls_20260621_192945/older_years_biggame_odds/2023/23-24_sportsman_odds.pdf
data_truth/draw_results_truth/normalized/canonical_yearly/draw_results_2023_for_2024_canonical_yearly_draw_results.csv,2023,32021,RS0001,resident_bonus_permits,,0,audits/2025_canonical_finalization/fresh_live_pulls_20260621_192945/older_years_biggame_odds/2023/23-24_sportsman_odds.pdf
data_truth/draw_results_truth/normalized/canonical_yearly/draw_results_2023_for_2024_canonical_yearly_draw_results.csv,2023,32021,RS0001,resident_regular_permits,,1,audits/2025_canonical_finalization/fresh_live_pulls_20260621_192945/older_years_biggame_odds/2023/23-24_sportsman_odds.pdf
data_truth/draw_results_truth/normalized/canonical_yearly/draw_results_2023_for_2024_canonical_yearly_draw_results.csv,2023,32021,RS0001,resident_success_ratio,,"1 in 4,155.0",audits/2025_canonical_finalization/fresh_live_pulls_20260621_192945/older_years_biggame_odds/2023/23-24_sportsman_odds.pdf
data_truth/draw_results_truth/normalized/canonical_yearly/draw_results_2023_for_2024_canonical_yearly_draw_results.csv,2023,32021,RS0001,resident_p_draw,,0.000240673886883,audits/2025_canonical_finalization/fresh_live_pulls_20260621_192945/older_years_biggame_odds/2023/23-24_sportsman_odds.pdf
data_truth/draw_results_truth/normalized/canonical_yearly/draw_results_2023_for_2024_canonical_yearly_draw_results.csv,2023,32021,RS0001,resident_p_draw_percent,,0.024067389,audits/2025_canonical_finalization/fresh_live_pulls_20260621_192945/older_years_biggame_odds/2023/23-24_sportsman_odds.pdf
data_truth/draw_results_truth/normalized/canonical_yearly/draw_results_2023_for_2024_canonical_yearly_draw_results.csv,2023,32021,RS0001,nonresident_eligible_applicants,,0,audits/2025_canonical_finalization/fresh_live_pulls_20260621_192945/older_years_biggame_odds/2023/23-24_sportsman_odds.pdf
data_truth/draw_results_truth/normalized/canonical_yearly/draw_results_2023_for_2024_canonical_yearly_draw_results.csv,2023,32021,RS0001,nonresident_bonus_permits,,0,audits/2025_canonical_finalization/fresh_live_pulls_20260621_192945/older_years_biggame_odds/2023/23-24_sportsman_odds.pdf
data_truth/draw_results_truth/normalized/canonical_yearly/draw_results_2023_for_2024_canonical_yearly_draw_results.csv,2023,32021,RS0001,nonresident_regular_permits,,0,audits/2025_canonical_finalization/fresh_live_pulls_20260621_192945/older_years_biggame_odds/2023/23-24_sportsman_odds.pdf
data_truth/draw_results_truth/normalized/canonical_yearly/draw_results_2023_for_2024_canonical_yearly_draw_results.csv,2023,32021,RS0001,nonresident_total_permits,,0,audits/2025_canonical_finalization/fresh_live_pulls_20260621_192945/older_years_biggame_odds/2023/23-24_sportsman_odds.pdf
data_truth/draw_results_truth/normalized/canonical_yearly/draw_results_2023_for_2024_canonical_yearly_draw_results.csv,2023,32021,RS0001,nonresident_success_ratio,,N/A,audits/2025_canonical_finalization/fresh_live_pulls_20260621_192945/older_years_biggame_odds/2023/23-24_sportsman_odds.pdf
data_truth/draw_results_truth/normalized/canonical_yearly/draw_results_2023_for_2024_canonical_yearly_draw_results.csv,2023,32021,RS0001,total_eligible_applicants,,4155,audits/2025_canonical_finalization/fresh_live_pulls_20260621_192945/older_years_biggame_odds/2023/23-24_sportsman_odds.pdf
data_truth/draw_results_truth/normalized/canonical_yearly/draw_results_2023_for_2024_canonical_yearly_draw_results.csv,2023,32021,RS0001,total_success_ratio,,"1 in 4,155.0",audits/2025_canonical_finalization/fresh_live_pulls_20260621_192945/older_years_biggame_odds/2023/23-24_sportsman_odds.pdf
data_truth/draw_results_truth/normalized/canonical_yearly/draw_results_2023_for_2024_canonical_yearly_draw_results.csv,2023,32021,RS0001,total_p_draw,,0.000240673886883,audits/2025_canonical_finalization/fresh_live_pulls_20260621_192945/older_years_biggame_odds/2023/23-24_sportsman_odds.pdf
data_truth/draw_results_truth/normalized/canonical_yearly/draw_results_2023_for_2024_canonical_yearly_draw_results.csv,2023,32021,RS0001,total_p_draw_percent,,0.024067389,audits/2025_canonical_finalization/fresh_live_pulls_20260621_192945/older_years_biggame_odds/2023/23-24_sportsman_odds.pdf
data_truth/draw_results_truth/normalized/canonical_yearly/draw_results_2023_for_2024_canonical_yearly_draw_results.csv,2023,32021,RS0001,source_file,2023_PERMITS=2024_MODEL__SPORTSMAN DRAW RESULTS.pdf,audits/2025_canonical_finalization/fresh_live_pulls_20260621_192945/older_years_biggame_odds/2023/23-24_sportsman_odds.pdf,audits/2025_canonical_finalization/fresh_live_pulls_20260621_192945/older_years_biggame_odds/2023/23-24_sportsman_odds.pdf
data_truth/draw_results_truth/normalized/canonical_yearly/draw_results_2023_for_2024_canonical_yearly_draw_results.csv,2023,32022,TK0001,resident_eligible_applicants,,854,audits/2025_canonical_finalization/fresh_live_pulls_20260621_192945/older_years_biggame_odds/2023/23-24_sportsman_odds.pdf
data_truth/draw_results_truth/normalized/canonical_yearly/draw_results_2023_for_2024_canonical_yearly_draw_results.csv,2023,32022,TK0001,resident_bonus_permits,,0,audits/2025_canonical_finalization/fresh_live_pulls_20260621_192945/older_years_biggame_odds/2023/23-24_sportsman_odds.pdf
data_truth/draw_results_truth/normalized/canonical_yearly/draw_results_2023_for_2024_canonical_yearly_draw_results.csv,2023,32022,TK0001,resident_regular_permits,,1,audits/2025_canonical_finalization/fresh_live_pulls_20260621_192945/older_years_biggame_odds/2023/23-24_sportsman_odds.pdf
data_truth/draw_results_truth/normalized/canonical_yearly/draw_results_2023_for_2024_canonical_yearly_draw_results.csv,2023,32022,TK0001,resident_success_ratio,,1 in 854.0,audits/2025_canonical_finalization/fresh_live_pulls_20260621_192945/older_years_biggame_odds/2023/23-24_sportsman_odds.pdf
data_truth/draw_results_truth/normalized/canonical_yearly/draw_results_2023_for_2024_canonical_yearly_draw_results.csv,2023,32022,TK0001,resident_p_draw,,0.00117096018735,audits/2025_canonical_finalization/fresh_live_pulls_20260621_192945/older_years_biggame_odds/2023/23-24_sportsman_odds.pdf
data_truth/draw_results_truth/normalized/canonical_yearly/draw_results_2023_for_2024_canonical_yearly_draw_results.csv,2023,32022,TK0001,resident_p_draw_percent,,0.11709602,audits/2025_canonical_finalization/fresh_live_pulls_20260621_192945/older_years_biggame_odds/2023/23-24_sportsman_odds.pdf
data_truth/draw_results_truth/normalized/canonical_yearly/draw_results_2023_for_2024_canonical_yearly_draw_results.csv,2023,32022,TK0001,nonresident_eligible_applicants,,0,audits/2025_canonical_finalization/fresh_live_pulls_20260621_192945/older_years_biggame_odds/2023/23-24_sportsman_odds.pdf
data_truth/draw_results_truth/normalized/canonical_yearly/draw_results_2023_for_2024_canonical_yearly_draw_results.csv,2023,32022,TK0001,nonresident_bonus_permits,,0,audits/2025_canonical_finalization/fresh_live_pulls_20260621_192945/older_years_biggame_odds/2023/23-24_sportsman_odds.pdf
data_truth/draw_results_truth/normalized/canonical_yearly/draw_results_2023_for_2024_canonical_yearly_draw_results.csv,2023,32022,TK0001,nonresident_regular_permits,,0,audits/2025_canonical_finalization/fresh_live_pulls_20260621_192945/older_years_biggame_odds/2023/23-24_sportsman_odds.pdf
data_truth/draw_results_truth/normalized/canonical_yearly/draw_results_2023_for_2024_canonical_yearly_draw_results.csv,2023,32022,TK0001,nonresident_total_permits,,0,audits/2025_canonical_finalization/fresh_live_pulls_20260621_192945/older_years_biggame_odds/2023/23-24_sportsman_odds.pdf
data_truth/draw_results_truth/normalized/canonical_yearly/draw_results_2023_for_2024_canonical_yearly_draw_results.csv,2023,32022,TK0001,nonresident_success_ratio,,N/A,audits/2025_canonical_finalization/fresh_live_pulls_20260621_192945/older_years_biggame_odds/2023/23-24_sportsman_odds.pdf
data_truth/draw_results_truth/normalized/canonical_yearly/draw_results_2023_for_2024_canonical_yearly_draw_results.csv,2023,32022,TK0001,total_eligible_applicants,,854,audits/2025_canonical_finalization/fresh_live_pulls_20260621_192945/older_years_biggame_odds/2023/23-24_sportsman_odds.pdf
data_truth/draw_results_truth/normalized/canonical_yearly/draw_results_2023_for_2024_canonical_yearly_draw_results.csv,2023,32022,TK0001,total_success_ratio,,1 in 854.0,audits/2025_canonical_finalization/fresh_live_pulls_20260621_192945/older_years_biggame_odds/2023/23-24_sportsman_odds.pdf
data_truth/draw_results_truth/normalized/canonical_yearly/draw_results_2023_for_2024_canonical_yearly_draw_results.csv,2023,32022,TK0001,total_p_draw,,0.00117096018735,audits/2025_canonical_finalization/fresh_live_pulls_20260621_192945/older_years_biggame_odds/2023/23-24_sportsman_odds.pdf
data_truth/draw_results_truth/normalized/canonical_yearly/draw_results_2023_for_2024_canonical_yearly_draw_results.csv,2023,32022,TK0001,total_p_draw_percent,,0.11709602,audits/2025_canonical_finalization/fresh_live_pulls_20260621_192945/older_years_biggame_odds/2023/23-24_sportsman_odds.pdf
data_truth/draw_results_truth/normalized/canonical_yearly/draw_results_2023_for_2024_canonical_yearly_draw_results.csv,2023,32022,TK0001,source_file,2023_PERMITS=2024_MODEL__SPORTSMAN DRAW RESULTS.pdf,audits/2025_canonical_finalization/fresh_live_pulls_20260621_192945/older_years_biggame_odds/2023/23-24_sportsman_odds.pdf,audits/2025_canonical_finalization/fresh_live_pulls_20260621_192945/older_years_biggame_odds/2023/23-24_sportsman_odds.pdf
data_truth/draw_results_truth/normalized/draw_results_long.csv,2023,167525,BI1000,resident_eligible_applicants,,4430,audits/2025_canonical_finalization/fresh_live_pulls_20260621_192945/older_years_biggame_odds/2023/23-24_sportsman_odds.pdf
data_truth/draw_results_truth/normalized/draw_results_long.csv,2023,167525,BI1000,resident_bonus_permits,,0,audits/2025_canonical_finalization/fresh_live_pulls_20260621_192945/older_years_biggame_odds/2023/23-24_sportsman_odds.pdf
data_truth/draw_results_truth/normalized/draw_results_long.csv,2023,167525,BI1000,resident_regular_permits,,1,audits/2025_canonical_finalization/fresh_live_pulls_20260621_192945/older_years_biggame_odds/2023/23-24_sportsman_odds.pdf
data_truth/draw_results_truth/normalized/draw_results_long.csv,2023,167525,BI1000,resident_success_ratio,,"1 in 4,430.0",audits/2025_canonical_finalization/fresh_live_pulls_20260621_192945/older_years_biggame_odds/2023/23-24_sportsman_odds.pdf
data_truth/draw_results_truth/normalized/draw_results_long.csv,2023,167525,BI1000,resident_p_draw,,0.000225733634312,audits/2025_canonical_finalization/fresh_live_pulls_20260621_192945/older_years_biggame_odds/2023/23-24_sportsman_odds.pdf
data_truth/draw_results_truth/normalized/draw_results_long.csv,2023,167525,BI1000,resident_p_draw_percent,,0.022573363,audits/2025_canonical_finalization/fresh_live_pulls_20260621_192945/older_years_biggame_odds/2023/23-24_sportsman_odds.pdf
data_truth/draw_results_truth/normalized/draw_results_long.csv,2023,167525,BI1000,nonresident_eligible_applicants,,0,audits/2025_canonical_finalization/fresh_live_pulls_20260621_192945/older_years_biggame_odds/2023/23-24_sportsman_odds.pdf
data_truth/draw_results_truth/normalized/draw_results_long.csv,2023,167525,BI1000,nonresident_bonus_permits,,0,audits/2025_canonical_finalization/fresh_live_pulls_20260621_192945/older_years_biggame_odds/2023/23-24_sportsman_odds.pdf
data_truth/draw_results_truth/normalized/draw_results_long.csv,2023,167525,BI1000,nonresident_regular_permits,,0,audits/2025_canonical_finalization/fresh_live_pulls_20260621_192945/older_years_biggame_odds/2023/23-24_sportsman_odds.pdf
data_truth/draw_results_truth/normalized/draw_results_long.csv,2023,167525,BI1000,nonresident_total_permits,,0,audits/2025_canonical_finalization/fresh_live_pulls_20260621_192945/older_years_biggame_odds/2023/23-24_sportsman_odds.pdf
data_truth/draw_results_truth/normalized/draw_results_long.csv,2023,167525,BI1000,nonresident_success_ratio,,N/A,audits/2025_canonical_finalization/fresh_live_pulls_20260621_192945/older_years_biggame_odds/2023/23-24_sportsman_odds.pdf
data_truth/draw_results_truth/normalized/draw_results_long.csv,2023,167525,BI1000,total_eligible_applicants,,4430,audits/2025_canonical_finalization/fresh_live_pulls_20260621_192945/older_years_biggame_odds/2023/23-24_sportsman_odds.pdf
data_truth/draw_results_truth/normalized/draw_results_long.csv,2023,167525,BI1000,total_success_ratio,,"1 in 4,430.0",audits/2025_canonical_finalization/fresh_live_pulls_20260621_192945/older_years_biggame_odds/2023/23-24_sportsman_odds.pdf
data_truth/draw_results_truth/normalized/draw_results_long.csv,2023,167525,BI1000,total_p_draw,,0.000225733634312,audits/2025_canonical_finalization/fresh_live_pulls_20260621_192945/older_years_biggame_odds/2023/23-24_sportsman_odds.pdf
data_truth/draw_results_truth/normalized/draw_results_long.csv,2023,167525,BI1000,total_p_draw_percent,,0.022573363,audits/2025_canonical_finalization/fresh_live_pulls_20260621_192945/older_years_biggame_odds/2023/23-24_sportsman_odds.pdf
data_truth/draw_results_truth/normalized/draw_results_long.csv,2023,167525,BI1000,source_file,2023_PERMITS=2024_MODEL__SPORTSMAN DRAW RESULTS.pdf,audits/2025_canonical_finalization/fresh_live_pulls_20260621_192945/older_years_biggame_odds/2023/23-24_sportsman_odds.pdf,audits/2025_canonical_finalization/fresh_live_pulls_20260621_192945/older_years_biggame_odds/2023/23-24_sportsman_odds.pdf
data_truth/draw_results_truth/normalized/draw_results_long.csv,2023,167526,BR1000,resident_eligible_applicants,,1852,audits/2025_canonical_finalization/fresh_live_pulls_20260621_192945/older_years_biggame_odds/2023/23-24_sportsman_odds.pdf
data_truth/draw_results_truth/normalized/draw_results_long.csv,2023,167526,BR1000,resident_bonus_permits,,0,audits/2025_canonical_finalization/fresh_live_pulls_20260621_192945/older_years_biggame_odds/2023/23-24_sportsman_odds.pdf
