hunt_code,boundary_id,boundary_id_source,primary_universe_bucket,scoring_bucket,hunt_name,species,sex_type,hunt_type,weapon,prefix,present_regulation_pdf,present_draw_result_pdf,present_canonical_yearly,present_database_year_support,present_long_file,present_locked_2026_reference,canonical_row_count,canonical_scorable_row_count,pdf_evidence_row_count,regulation_pdf_sources,draw_result_pdf_sources,audit_note,locked_year,model_target_year,active_year_truth,locked_reconciled_bucket,prediction_accuracy_treatment,database_next_year_support,source_year_artifact,excluded_from_lock_prefix_filter,lock_status,lock_note
EB3555,546,canonical_yearly.boundary_id,MODEL_WORKBOOK_2025_PERMITS_2026_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Spring Creek/Dodge,Elk,Bull,CWMU,Any Legal Weapon,EB,YES,YES,YES,YES,YES,YES,33,33,4,pipeline\RAW\hunt_unit_database\2025\pdf\regulation\2025_biggameapp.pdf,pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__L.E. BIG GAME DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__L.E. BULL ELK DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__L.E. ELK DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2025,2026,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2025_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
EB3557,562,canonical_yearly.boundary_id,MODEL_WORKBOOK_2025_PERMITS_2026_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Strawberry Ridge,Elk,Bull,CWMU,Any Legal Weapon,EB,YES,YES,YES,YES,YES,YES,33,33,4,pipeline\RAW\hunt_unit_database\2025\pdf\regulation\2025_biggameapp.pdf,pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__L.E. BIG GAME DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__L.E. BULL ELK DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__L.E. ELK DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2025,2026,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2025_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
EB3558,547,canonical_yearly.boundary_id,MODEL_WORKBOOK_2025_PERMITS_2026_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Summit Point,Elk,Bull,CWMU,Any Legal Weapon,EB,YES,YES,YES,YES,YES,YES,33,33,4,pipeline\RAW\hunt_unit_database\2025\pdf\regulation\2025_biggameapp.pdf,pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__L.E. BIG GAME DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__L.E. BULL ELK DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__L.E. ELK DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2025,2026,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2025_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
EB3559,553,canonical_yearly.boundary_id,MODEL_WORKBOOK_2025_PERMITS_2026_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Three C,Elk,Bull,CWMU,Any Legal Weapon,EB,YES,YES,YES,YES,YES,YES,33,33,4,pipeline\RAW\hunt_unit_database\2025\pdf\regulation\2025_biggameapp.pdf,pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__L.E. BIG GAME DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__L.E. BULL ELK DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__L.E. ELK DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2025,2026,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2025_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
EB3561,521,canonical_yearly.boundary_id,MODEL_WORKBOOK_2025_PERMITS_2026_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Two Bear,Elk,Bull,CWMU,Any Legal Weapon,EB,YES,YES,YES,NO,YES,YES,33,33,4,pipeline\RAW\hunt_unit_database\2025\pdf\regulation\2025_biggameapp.pdf,pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__L.E. BIG GAME DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__L.E. BULL ELK DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__L.E. ELK DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2025,2026,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2025_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
EB3562,586,canonical_yearly.boundary_id,MODEL_WORKBOOK_2025_PERMITS_2026_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Wallsburg,Elk,Bull,CWMU,Any Legal Weapon,EB,YES,YES,YES,YES,YES,YES,33,33,4,pipeline\RAW\hunt_unit_database\2025\pdf\regulation\2025_biggameapp.pdf,pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__L.E. BIG GAME DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__L.E. BULL ELK DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__L.E. ELK DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2025,2026,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2025_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
EB3564,571,canonical_yearly.boundary_id,MODEL_WORKBOOK_2025_PERMITS_2026_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Woodruff Creek South,Elk,Bull,CWMU,Any Legal Weapon,EB,YES,YES,YES,YES,YES,YES,33,33,4,pipeline\RAW\hunt_unit_database\2025\pdf\regulation\2025_biggameapp.pdf,pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__L.E. BIG GAME DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__L.E. BULL ELK DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__L.E. ELK DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2025,2026,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2025_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
EB3565,492,canonical_yearly.boundary_id,MODEL_WORKBOOK_2025_PERMITS_2026_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,North Peaks,Elk,Bull,CWMU,Any Legal Weapon,EB,YES,YES,YES,YES,YES,YES,33,33,4,pipeline\RAW\hunt_unit_database\2025\pdf\regulation\2025_biggameapp.pdf,pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__L.E. BIG GAME DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__L.E. BULL ELK DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__L.E. ELK DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2025,2026,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2025_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
EB3603,826,canonical_yearly.boundary_id,MODEL_WORKBOOK_2025_PERMITS_2026_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Pahvant Ensign,Elk,Bull,CWMU,Any Legal Weapon,EB,YES,YES,YES,YES,YES,YES,33,33,4,pipeline\RAW\hunt_unit_database\2025\pdf\regulation\2025_biggameapp.pdf,pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__L.E. BIG GAME DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__L.E. BULL ELK DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__L.E. ELK DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2025,2026,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2025_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
EB3604,554,canonical_yearly.boundary_id,MODEL_WORKBOOK_2025_PERMITS_2026_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Double R Ranch,Elk,Bull,CWMU,Any Legal Weapon,EB,YES,YES,YES,YES,YES,YES,33,33,4,pipeline\RAW\hunt_unit_database\2025\pdf\regulation\2025_biggameapp.pdf,pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__L.E. BIG GAME DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__L.E. BULL ELK DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__L.E. ELK DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2025,2026,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2025_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
EB3606,858,canonical_yearly.boundary_id,MODEL_WORKBOOK_2025_PERMITS_2026_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Mountain Sky Ranch,Elk,Bull,CWMU,Any Legal Weapon,EB,YES,YES,YES,YES,YES,YES,33,33,4,pipeline\RAW\hunt_unit_database\2025\pdf\regulation\2025_biggameapp.pdf,pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__L.E. BIG GAME DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__L.E. BULL ELK DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__L.E. ELK DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2025,2026,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2025_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
EB3607,805,canonical_yearly.boundary_id,MODEL_WORKBOOK_2025_PERMITS_2026_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,West Willow Creek Ranch,Elk,Bull,CWMU,Any Legal Weapon,EB,YES,YES,YES,YES,YES,YES,33,33,4,pipeline\RAW\hunt_unit_database\2025\pdf\regulation\2025_biggameapp.pdf,pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__L.E. BIG GAME DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__L.E. BULL ELK DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__L.E. ELK DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2025,2026,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2025_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
EB3608,599,canonical_yearly.boundary_id,MODEL_WORKBOOK_2025_PERMITS_2026_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Avintaquin Canyon,Elk,Bull,CWMU,Any Legal Weapon,EB,YES,YES,YES,YES,YES,YES,33,33,4,pipeline\RAW\hunt_unit_database\2025\pdf\regulation\2025_biggameapp.pdf,pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__L.E. BIG GAME DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__L.E. BULL ELK DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__L.E. ELK DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2025,2026,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2025_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
EB3609,828,canonical_yearly.boundary_id,MODEL_WORKBOOK_2025_PERMITS_2026_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Royal Ivory Outfitters,Elk,Bull,CWMU,Any Legal Weapon,EB,YES,YES,YES,NO,YES,YES,33,33,4,pipeline\RAW\hunt_unit_database\2025\pdf\regulation\2025_biggameapp.pdf,pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__L.E. BIG GAME DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__L.E. BULL ELK DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__L.E. ELK DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2025,2026,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2025_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
EB3610,490,canonical_yearly.boundary_id,MODEL_WORKBOOK_2025_PERMITS_2026_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Sharp Mountain,Elk,Bull,CWMU,Any Legal Weapon,EB,YES,YES,YES,YES,YES,YES,33,33,4,pipeline\RAW\hunt_unit_database\2025\pdf\regulation\2025_biggameapp.pdf,pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__L.E. BIG GAME DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__L.E. BULL ELK DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__L.E. ELK DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2025,2026,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2025_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
EB3611,874,canonical_yearly.boundary_id,MODEL_WORKBOOK_2025_PERMITS_2026_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,West Ridge,Elk,Bull,CWMU,Any Legal Weapon,EB,YES,YES,YES,YES,YES,YES,33,33,4,pipeline\RAW\hunt_unit_database\2025\pdf\regulation\2025_biggameapp.pdf,pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__L.E. BIG GAME DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__L.E. BULL ELK DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__L.E. ELK DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2025,2026,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2025_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
EB3613,556,canonical_yearly.boundary_id,MODEL_WORKBOOK_2025_PERMITS_2026_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Coyote Little Pole,Elk,Bull,CWMU,Any Legal Weapon,EB,YES,YES,YES,YES,YES,YES,33,33,4,pipeline\RAW\hunt_unit_database\2025\pdf\regulation\2025_biggameapp.pdf,pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__L.E. BIG GAME DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__L.E. BULL ELK DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__L.E. ELK DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2025,2026,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2025_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
EB3614,569,canonical_yearly.boundary_id,MODEL_WORKBOOK_2025_PERMITS_2026_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Tunnel Hollow,Elk,Bull,CWMU,Any Legal Weapon,EB,YES,YES,YES,YES,YES,YES,33,33,4,pipeline\RAW\hunt_unit_database\2025\pdf\regulation\2025_biggameapp.pdf,pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__L.E. BIG GAME DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__L.E. BULL ELK DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__L.E. ELK DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2025,2026,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2025_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
EB3617,923,canonical_yearly.boundary_id,MODEL_WORKBOOK_2025_PERMITS_2026_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,The Dirty Dozen,Elk,Bull,CWMU,Any Legal Weapon,EB,YES,YES,YES,NO,YES,YES,33,33,4,pipeline\RAW\hunt_unit_database\2025\pdf\regulation\2025_biggameapp.pdf,pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__L.E. BIG GAME DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__L.E. BULL ELK DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__L.E. ELK DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2025,2026,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2025_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
EB3619,524,canonical_yearly.boundary_id,MODEL_WORKBOOK_2025_PERMITS_2026_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Weber Florence Creek,Elk,Bull,CWMU,Any Legal Weapon,EB,YES,YES,YES,YES,YES,YES,33,33,3,pipeline\RAW\hunt_unit_database\2025\pdf\regulation\2025_biggameapp.pdf,pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__L.E. BIG GAME DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__L.E. BULL ELK DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2025,2026,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2025_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
GO1000,5131,canonical_yearly.boundary_id,MODEL_WORKBOOK_2025_PERMITS_2026_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Statewide,Mountain Goat,Either Sex,Sportsman,Any Legal Weapon,GO,NO,YES,YES,YES,YES,YES,1,1,1,,pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__SPORTSMAN PERMITS DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2025,2026,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2025_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
GO6800,628,canonical_yearly.boundary_id,MODEL_WORKBOOK_2025_PERMITS_2026_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Beaver,Mountain Goat,Either Sex,Once-in-a-Lifetime,Any Legal Weapon,GO,YES,YES,YES,YES,YES,YES,34,33,4,pipeline\RAW\hunt_unit_database\2025\pdf\regulation\2025_biggameapp.pdf,pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__L.E. BIG GAME DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__O.I.L. BULL MOOSE DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__O.I.L. DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2025,2026,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2025_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
GO6801,628,canonical_yearly.boundary_id,MODEL_WORKBOOK_2025_PERMITS_2026_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Beaver,Mountain Goat,Either Sex,Once-in-a-Lifetime,Any Legal Weapon,GO,YES,YES,YES,YES,YES,YES,34,33,4,pipeline\RAW\hunt_unit_database\2025\pdf\regulation\2025_biggameapp.pdf,pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__L.E. BIG GAME DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__O.I.L. BULL MOOSE DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__O.I.L. DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2025,2026,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2025_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
GO6803,616,canonical_yearly.boundary_id,MODEL_WORKBOOK_2025_PERMITS_2026_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Nebo,Mountain Goat,Either Sex,Once-in-a-Lifetime,Any Legal Weapon,GO,YES,YES,YES,YES,YES,YES,34,33,4,pipeline\RAW\hunt_unit_database\2025\pdf\regulation\2025_biggameapp.pdf,pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__L.E. BIG GAME DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__O.I.L. BULL MOOSE DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2025\pdf\2025 draw results\2025_PERMITS=2026_MODEL__O.I.L. DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2025,2026,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2025_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
